Tract,Flow,Lat,Lon
T0,162,47.727466,-122.291331
T1,96,47.726673,-122.308734
T2,23,47.730744,-122.335787
T3,65,47.728213,-122.352721
T4,100,47.717678,-122.354194
T5,33,47.720704,-122.366775
T6,297,47.717065,-122.327832
T7,75,47.716134,-122.300443
T8,5,47.711602,-122.286037
T9,2,47.709381,-122.277940
T10,94,47.706435,-122.296711
T11,14,47.706579,-122.306423
T12,428,47.707498,-122.323153
T13,108,47.702743,-122.342615
T14,45,47.705858,-122.362327
T15,2,47.695719,-122.393822
T16,83,47.697634,-122.380292
T17,150,47.696627,-122.359175
T18,39,47.694097,-122.342534
T19,293,47.695513,-122.323998
T20,57,47.695681,-122.311329
T21,71,47.694821,-122.298121
T22,37,47.694885,-122.281391
T23,43,47.686148,-122.287963
T24,43,47.682968,-122.302739
T25,93,47.682682,-122.311348
T26,83,47.686776,-122.330650
T27,44,47.684794,-122.349713
T28,68,47.684992,-122.360637
T29,89,47.684907,-122.373814
T30,41,47.684716,-122.390890
T31,172,47.673431,-122.395863
T32,87,47.675633,-122.377023
T33,25,47.674315,-122.361371
T34,111,47.673769,-122.353228
T35,173,47.677209,-122.324622
T36,21,47.678812,-122.295546
T37,38,47.679231,-122.282823
T38,110,47.679508,-122.267008
T39,405,47.663257,-122.273558
T40,149,47.670162,-122.284813
T41,759,47.667279,-122.302291
T42,127,47.668868,-122.312018
T43,40,47.668371,-122.323187
T44,45,47.668580,-122.334291
T45,691,47.669097,-122.376576
T46,127,47.661279,-122.359869
T47,402,47.658082,-122.351310
T48,170,47.660694,-122.342465
T49,73,47.658220,-122.332125
T50,210,47.659629,-122.321867
T51,588,47.661620,-122.311168
T52,1509,47.657659,-122.307672
T53,235,47.652156,-122.340020
T54,74,47.643323,-122.405108
T55,120,47.653985,-122.399742
T56,224,47.653269,-122.388080
T57,272,47.640497,-122.382497
T58,192,47.647372,-122.367765
T59,210,47.643410,-122.351968
T60,189,47.644485,-122.322206
T61,91,47.638801,-122.304392
T62,77,47.635231,-122.282652
T63,69,47.628706,-122.305264
T64,101,47.629243,-122.319571
T65,503,47.634998,-122.325764
T66,710,47.632326,-122.346033
T67,164,47.636139,-122.356331
T68,51,47.634514,-122.367032
T69,139,47.627864,-122.357485
T70,863,47.622892,-122.359239
T71,1322,47.616695,-122.344875
T72,1212,47.619428,-122.332753
T73,178,47.620812,-122.324850
T74,323,47.620249,-122.316163
T75,156,47.621897,-122.307609
T76,72,47.619186,-122.297769
T77,111,47.612859,-122.288016
T78,103,47.614648,-122.308494
T79,766,47.615634,-122.349426
T80,457,47.612271,-122.344216
T81,5210,47.606620,-122.337405
T82,1894,47.610067,-122.329528
T83,390,47.611671,-122.326899
T84,578,47.614051,-122.324944
T85,1112,47.604366,-122.326128
T86,339,47.606687,-122.317223
T87,246,47.605719,-122.307424
T88,49,47.607321,-122.297209
T89,93,47.596588,-122.294969
T90,219,47.599015,-122.307994
T91,254,47.598602,-122.323248
T92,427,47.600239,-122.329293
T93,2244,47.582761,-122.323247
T94,179,47.587015,-122.311447
T95,170,47.581449,-122.292422
T96,135,47.586207,-122.388979
T97,59,47.573599,-122.408867
T98,49,47.571870,-122.395527
T99,228,47.571844,-122.382963
T100,260,47.566734,-122.368564
T101,305,47.572267,-122.307988
T102,120,47.566140,-122.285044
T103,25,47.552304,-122.269128
T104,164,47.553790,-122.282624
T105,57,47.553752,-122.302714
T106,283,47.557357,-122.385178
T107,114,47.547132,-122.387843
T108,45,47.544344,-122.368668
T109,87,47.546110,-122.356282
T110,976,47.545576,-122.321401
T111,64,47.540110,-122.292134
T112,18,47.539668,-122.276976
T113,50,47.539076,-122.269187
T114,180,47.526118,-122.322104
T115,79,47.525822,-122.348230
T116,103,47.525230,-122.362027
T117,21,47.530197,-122.375714
T118,38,47.529865,-122.386954
T119,91,47.523278,-122.282106
T120,95,47.523098,-122.267469
T121,32,47.505415,-122.257943
T122,30,47.512891,-122.380237
T123,0,47.506478,-122.382227
