Tract,Flow,Lat,Lon
T0,80,47.727466,-122.291331
T1,63,47.726673,-122.308734
T2,18,47.730744,-122.335787
T3,66,47.728213,-122.352721
T4,66,47.717678,-122.354194
T5,22,47.720704,-122.366775
T6,186,47.717065,-122.327832
T7,54,47.716134,-122.300443
T8,21,47.711602,-122.286037
T9,4,47.709381,-122.277940
T10,44,47.706435,-122.296711
T11,8,47.706579,-122.306423
T12,253,47.707498,-122.323153
T13,83,47.702743,-122.342615
T14,34,47.705858,-122.362327
T15,1,47.695719,-122.393822
T16,36,47.697634,-122.380292
T17,115,47.696627,-122.359175
T18,37,47.694097,-122.342534
T19,205,47.695513,-122.323998
T20,31,47.695681,-122.311329
T21,38,47.694821,-122.298121
T22,37,47.694885,-122.281391
T23,25,47.686148,-122.287963
T24,19,47.682968,-122.302739
T25,62,47.682682,-122.311348
T26,66,47.686776,-122.330650
T27,46,47.684794,-122.349713
T28,35,47.684992,-122.360637
T29,54,47.684907,-122.373814
T30,14,47.684716,-122.390890
T31,139,47.673431,-122.395863
T32,45,47.675633,-122.377023
T33,18,47.674315,-122.361371
T34,72,47.673769,-122.353228
T35,134,47.677209,-122.324622
T36,14,47.678812,-122.295546
T37,24,47.679231,-122.282823
T38,93,47.679508,-122.267008
T39,228,47.663257,-122.273558
T40,106,47.670162,-122.284813
T41,610,47.667279,-122.302291
T42,54,47.668868,-122.312018
T43,22,47.668371,-122.323187
T44,32,47.668580,-122.334291
T45,470,47.669097,-122.376576
T46,79,47.661279,-122.359869
T47,239,47.658082,-122.351310
T48,116,47.660694,-122.342465
T49,72,47.658220,-122.332125
T50,129,47.659629,-122.321867
T51,337,47.661620,-122.311168
T52,1028,47.657659,-122.307672
T53,175,47.652156,-122.340020
T54,48,47.643323,-122.405108
T55,115,47.653985,-122.399742
T56,134,47.653269,-122.388080
T57,179,47.640497,-122.382497
T58,129,47.647372,-122.367765
T59,153,47.643410,-122.351968
T60,150,47.644485,-122.322206
T61,79,47.638801,-122.304392
T62,63,47.635231,-122.282652
T63,68,47.628706,-122.305264
T64,50,47.629243,-122.319571
T65,313,47.634998,-122.325764
T66,541,47.632326,-122.346033
T67,115,47.636139,-122.356331
T68,20,47.634514,-122.367032
T69,125,47.627864,-122.357485
T70,552,47.622892,-122.359239
T71,902,47.616695,-122.344875
T72,856,47.619428,-122.332753
T73,142,47.620812,-122.324850
T74,241,47.620249,-122.316163
T75,113,47.621897,-122.307609
T76,69,47.619186,-122.297769
T77,68,47.612859,-122.288016
T78,64,47.614648,-122.308494
T79,517,47.615634,-122.349426
T80,302,47.612271,-122.344216
T81,3597,47.606620,-122.337405
T82,1349,47.610067,-122.329528
T83,338,47.611671,-122.326899
T84,397,47.614051,-122.324944
T85,753,47.604366,-122.326128
T86,240,47.606687,-122.317223
T87,188,47.605719,-122.307424
T88,28,47.607321,-122.297209
T89,77,47.596588,-122.294969
T90,174,47.599015,-122.307994
T91,180,47.598602,-122.323248
T92,256,47.600239,-122.329293
T93,1468,47.582761,-122.323247
T94,101,47.587015,-122.311447
T95,119,47.581449,-122.292422
T96,68,47.586207,-122.388979
T97,20,47.573599,-122.408867
T98,40,47.571870,-122.395527
T99,100,47.571844,-122.382963
T100,187,47.566734,-122.368564
T101,207,47.572267,-122.307988
T102,86,47.566140,-122.285044
T103,13,47.552304,-122.269128
T104,86,47.553790,-122.282624
T105,45,47.553752,-122.302714
T106,175,47.557357,-122.385178
T107,52,47.547132,-122.387843
T108,44,47.544344,-122.368668
T109,81,47.546110,-122.356282
T110,676,47.545576,-122.321401
T111,37,47.540110,-122.292134
T112,5,47.539668,-122.276976
T113,43,47.539076,-122.269187
T114,109,47.526118,-122.322104
T115,44,47.525822,-122.348230
T116,82,47.525230,-122.362027
T117,20,47.530197,-122.375714
T118,41,47.529865,-122.386954
T119,69,47.523278,-122.282106
T120,44,47.523098,-122.267469
T121,29,47.505415,-122.257943
T122,38,47.512891,-122.380237
T123,0,47.506478,-122.382227
