Tract,Flow,Lat,Lon
T0,931,47.727466,-122.291331
T1,595,47.726673,-122.308734
T2,177,47.730744,-122.335787
T3,558,47.728213,-122.352721
T4,614,47.717678,-122.354194
T5,178,47.720704,-122.366775
T6,1960,47.717065,-122.327832
T7,500,47.716134,-122.300443
T8,100,47.711602,-122.286037
T9,19,47.709381,-122.277940
T10,514,47.706435,-122.296711
T11,93,47.706579,-122.306423
T12,2790,47.707498,-122.323153
T13,851,47.702743,-122.342615
T14,314,47.705858,-122.362327
T15,11,47.695719,-122.393822
T16,457,47.697634,-122.380292
T17,1120,47.696627,-122.359175
T18,284,47.694097,-122.342534
T19,1887,47.695513,-122.323998
T20,326,47.695681,-122.311329
T21,403,47.694821,-122.298121
T22,234,47.694885,-122.281391
T23,237,47.686148,-122.287963
T24,258,47.682968,-122.302739
T25,619,47.682682,-122.311348
T26,708,47.686776,-122.330650
T27,329,47.684794,-122.349713
T28,450,47.684992,-122.360637
T29,557,47.684907,-122.373814
T30,270,47.684716,-122.390890
T31,1195,47.673431,-122.395863
T32,409,47.675633,-122.377023
T33,182,47.674315,-122.361371
T34,705,47.673769,-122.353228
T35,1205,47.677209,-122.324622
T36,202,47.678812,-122.295546
T37,253,47.679231,-122.282823
T38,661,47.679508,-122.267008
T39,2559,47.663257,-122.273558
T40,1025,47.670162,-122.284813
T41,5722,47.667279,-122.302291
T42,642,47.668868,-122.312018
T43,227,47.668371,-122.323187
T44,349,47.668580,-122.334291
T45,4406,47.669097,-122.376576
T46,912,47.661279,-122.359869
T47,2537,47.658082,-122.351310
T48,1254,47.660694,-122.342465
T49,585,47.658220,-122.332125
T50,1584,47.659629,-122.321867
T51,3674,47.661620,-122.311168
T52,11071,47.657659,-122.307672
T53,1766,47.652156,-122.340020
T54,604,47.643323,-122.405108
T55,887,47.653985,-122.399742
T56,1451,47.653269,-122.388080
T57,1672,47.640497,-122.382497
T58,1429,47.647372,-122.367765
T59,1563,47.643410,-122.351968
T60,1408,47.644485,-122.322206
T61,603,47.638801,-122.304392
T62,744,47.635231,-122.282652
T63,496,47.628706,-122.305264
T64,615,47.629243,-122.319571
T65,3043,47.634998,-122.325764
T66,4980,47.632326,-122.346033
T67,1053,47.636139,-122.356331
T68,248,47.634514,-122.367032
T69,1170,47.627864,-122.357485
T70,5461,47.622892,-122.359239
T71,9259,47.616695,-122.344875
T72,8492,47.619428,-122.332753
T73,1165,47.620812,-122.324850
T74,1994,47.620249,-122.316163
T75,977,47.621897,-122.307609
T76,517,47.619186,-122.297769
T77,934,47.612859,-122.288016
T78,696,47.614648,-122.308494
T79,5063,47.615634,-122.349426
T80,2888,47.612271,-122.344216
T81,36202,47.606620,-122.337405
T82,13638,47.610067,-122.329528
T83,3115,47.611671,-122.326899
T84,3885,47.614051,-122.324944
T85,7758,47.604366,-122.326128
T86,2557,47.606687,-122.317223
T87,1760,47.605719,-122.307424
T88,293,47.607321,-122.297209
T89,680,47.596588,-122.294969
T90,1630,47.599015,-122.307994
T91,1677,47.598602,-122.323248
T92,2607,47.600239,-122.329293
T93,15656,47.582761,-122.323247
T94,1118,47.587015,-122.311447
T95,1097,47.581449,-122.292422
T96,881,47.586207,-122.388979
T97,349,47.573599,-122.408867
T98,358,47.571870,-122.395527
T99,1277,47.571844,-122.382963
T100,1766,47.566734,-122.368564
T101,2044,47.572267,-122.307988
T102,855,47.566140,-122.285044
T103,188,47.552304,-122.269128
T104,946,47.553790,-122.282624
T105,416,47.553752,-122.302714
T106,1880,47.557357,-122.385178
T107,727,47.547132,-122.387843
T108,332,47.544344,-122.368668
T109,718,47.546110,-122.356282
T110,6831,47.545576,-122.321401
T111,420,47.540110,-122.292134
T112,102,47.539668,-122.276976
T113,450,47.539076,-122.269187
T114,1151,47.526118,-122.322104
T115,452,47.525822,-122.348230
T116,710,47.525230,-122.362027
T117,144,47.530197,-122.375714
T118,457,47.529865,-122.386954
T119,636,47.523278,-122.282106
T120,701,47.523098,-122.267469
T121,198,47.505415,-122.257943
T122,245,47.512891,-122.380237
T123,0,47.506478,-122.382227
