Tract,Flow,Lat,Lon
T0,905,47.727466,-122.291331
T1,561,47.726673,-122.308734
T2,160,47.730744,-122.335787
T3,550,47.728213,-122.352721
T4,646,47.717678,-122.354194
T5,186,47.720704,-122.366775
T6,1901,47.717065,-122.327832
T7,492,47.716134,-122.300443
T8,106,47.711602,-122.286037
T9,15,47.709381,-122.277940
T10,546,47.706435,-122.296711
T11,90,47.706579,-122.306423
T12,2727,47.707498,-122.323153
T13,815,47.702743,-122.342615
T14,344,47.705858,-122.362327
T15,10,47.695719,-122.393822
T16,468,47.697634,-122.380292
T17,1096,47.696627,-122.359175
T18,305,47.694097,-122.342534
T19,1925,47.695513,-122.323998
T20,322,47.695681,-122.311329
T21,407,47.694821,-122.298121
T22,256,47.694885,-122.281391
T23,252,47.686148,-122.287963
T24,233,47.682968,-122.302739
T25,552,47.682682,-122.311348
T26,697,47.686776,-122.330650
T27,372,47.684794,-122.349713
T28,442,47.684992,-122.360637
T29,538,47.684907,-122.373814
T30,281,47.684716,-122.390890
T31,1287,47.673431,-122.395863
T32,417,47.675633,-122.377023
T33,201,47.674315,-122.361371
T34,715,47.673769,-122.353228
T35,1175,47.677209,-122.324622
T36,193,47.678812,-122.295546
T37,231,47.679231,-122.282823
T38,691,47.679508,-122.267008
T39,2630,47.663257,-122.273558
T40,1051,47.670162,-122.284813
T41,5554,47.667279,-122.302291
T42,695,47.668868,-122.312018
T43,242,47.668371,-122.323187
T44,329,47.668580,-122.334291
T45,4386,47.669097,-122.376576
T46,898,47.661279,-122.359869
T47,2632,47.658082,-122.351310
T48,1261,47.660694,-122.342465
T49,617,47.658220,-122.332125
T50,1574,47.659629,-122.321867
T51,3675,47.661620,-122.311168
T52,11000,47.657659,-122.307672
T53,1742,47.652156,-122.340020
T54,590,47.643323,-122.405108
T55,825,47.653985,-122.399742
T56,1413,47.653269,-122.388080
T57,1630,47.640497,-122.382497
T58,1458,47.647372,-122.367765
T59,1552,47.643410,-122.351968
T60,1466,47.644485,-122.322206
T61,620,47.638801,-122.304392
T62,735,47.635231,-122.282652
T63,497,47.628706,-122.305264
T64,631,47.629243,-122.319571
T65,3077,47.634998,-122.325764
T66,4982,47.632326,-122.346033
T67,1060,47.636139,-122.356331
T68,254,47.634514,-122.367032
T69,1137,47.627864,-122.357485
T70,5436,47.622892,-122.359239
T71,9264,47.616695,-122.344875
T72,8485,47.619428,-122.332753
T73,1155,47.620812,-122.324850
T74,2069,47.620249,-122.316163
T75,1043,47.621897,-122.307609
T76,480,47.619186,-122.297769
T77,906,47.612859,-122.288016
T78,677,47.614648,-122.308494
T79,5080,47.615634,-122.349426
T80,2962,47.612271,-122.344216
T81,36333,47.606620,-122.337405
T82,13484,47.610067,-122.329528
T83,3189,47.611671,-122.326899
T84,3827,47.614051,-122.324944
T85,7811,47.604366,-122.326128
T86,2594,47.606687,-122.317223
T87,1831,47.605719,-122.307424
T88,298,47.607321,-122.297209
T89,676,47.596588,-122.294969
T90,1600,47.599015,-122.307994
T91,1725,47.598602,-122.323248
T92,2608,47.600239,-122.329293
T93,15795,47.582761,-122.323247
T94,1119,47.587015,-122.311447
T95,1059,47.581449,-122.292422
T96,892,47.586207,-122.388979
T97,365,47.573599,-122.408867
T98,349,47.571870,-122.395527
T99,1268,47.571844,-122.382963
T100,1821,47.566734,-122.368564
T101,2091,47.572267,-122.307988
T102,835,47.566140,-122.285044
T103,200,47.552304,-122.269128
T104,957,47.553790,-122.282624
T105,395,47.553752,-122.302714
T106,1879,47.557357,-122.385178
T107,739,47.547132,-122.387843
T108,334,47.544344,-122.368668
T109,743,47.546110,-122.356282
T110,6817,47.545576,-122.321401
T111,412,47.540110,-122.292134
T112,111,47.539668,-122.276976
T113,458,47.539076,-122.269187
T114,1207,47.526118,-122.322104
T115,481,47.525822,-122.348230
T116,717,47.525230,-122.362027
T117,152,47.530197,-122.375714
T118,403,47.529865,-122.386954
T119,622,47.523278,-122.282106
T120,734,47.523098,-122.267469
T121,214,47.505415,-122.257943
T122,255,47.512891,-122.380237
T123,0,47.506478,-122.382227
