Tract,Flow,Lat,Lon
T0,950,47.727466,-122.291331
T1,556,47.726673,-122.308734
T2,165,47.730744,-122.335787
T3,511,47.728213,-122.352721
T4,636,47.717678,-122.354194
T5,191,47.720704,-122.366775
T6,1929,47.717065,-122.327832
T7,474,47.716134,-122.300443
T8,93,47.711602,-122.286037
T9,15,47.709381,-122.277940
T10,525,47.706435,-122.296711
T11,89,47.706579,-122.306423
T12,2812,47.707498,-122.323153
T13,837,47.702743,-122.342615
T14,320,47.705858,-122.362327
T15,9,47.695719,-122.393822
T16,444,47.697634,-122.380292
T17,1151,47.696627,-122.359175
T18,313,47.694097,-122.342534
T19,1883,47.695513,-122.323998
T20,319,47.695681,-122.311329
T21,429,47.694821,-122.298121
T22,215,47.694885,-122.281391
T23,231,47.686148,-122.287963
T24,226,47.682968,-122.302739
T25,591,47.682682,-122.311348
T26,722,47.686776,-122.330650
T27,367,47.684794,-122.349713
T28,497,47.684992,-122.360637
T29,546,47.684907,-122.373814
T30,250,47.684716,-122.390890
T31,1237,47.673431,-122.395863
T32,456,47.675633,-122.377023
T33,177,47.674315,-122.361371
T34,696,47.673769,-122.353228
T35,1131,47.677209,-122.324622
T36,191,47.678812,-122.295546
T37,229,47.679231,-122.282823
T38,643,47.679508,-122.267008
T39,2662,47.663257,-122.273558
T40,1065,47.670162,-122.284813
T41,5744,47.667279,-122.302291
T42,622,47.668868,-122.312018
T43,237,47.668371,-122.323187
T44,334,47.668580,-122.334291
T45,4411,47.669097,-122.376576
T46,879,47.661279,-122.359869
T47,2520,47.658082,-122.351310
T48,1220,47.660694,-122.342465
T49,585,47.658220,-122.332125
T50,1577,47.659629,-122.321867
T51,3729,47.661620,-122.311168
T52,10997,47.657659,-122.307672
T53,1774,47.652156,-122.340020
T54,553,47.643323,-122.405108
T55,845,47.653985,-122.399742
T56,1432,47.653269,-122.388080
T57,1688,47.640497,-122.382497
T58,1471,47.647372,-122.367765
T59,1545,47.643410,-122.351968
T60,1493,47.644485,-122.322206
T61,668,47.638801,-122.304392
T62,811,47.635231,-122.282652
T63,476,47.628706,-122.305264
T64,626,47.629243,-122.319571
T65,3088,47.634998,-122.325764
T66,5027,47.632326,-122.346033
T67,1019,47.636139,-122.356331
T68,282,47.634514,-122.367032
T69,1170,47.627864,-122.357485
T70,5305,47.622892,-122.359239
T71,9100,47.616695,-122.344875
T72,8398,47.619428,-122.332753
T73,1115,47.620812,-122.324850
T74,1983,47.620249,-122.316163
T75,983,47.621897,-122.307609
T76,527,47.619186,-122.297769
T77,877,47.612859,-122.288016
T78,719,47.614648,-122.308494
T79,5138,47.615634,-122.349426
T80,2983,47.612271,-122.344216
T81,36450,47.606620,-122.337405
T82,13734,47.610067,-122.329528
T83,3103,47.611671,-122.326899
T84,3878,47.614051,-122.324944
T85,7745,47.604366,-122.326128
T86,2685,47.606687,-122.317223
T87,1735,47.605719,-122.307424
T88,296,47.607321,-122.297209
T89,657,47.596588,-122.294969
T90,1594,47.599015,-122.307994
T91,1648,47.598602,-122.323248
T92,2610,47.600239,-122.329293
T93,15636,47.582761,-122.323247
T94,1098,47.587015,-122.311447
T95,1070,47.581449,-122.292422
T96,863,47.586207,-122.388979
T97,329,47.573599,-122.408867
T98,349,47.571870,-122.395527
T99,1166,47.571844,-122.382963
T100,1788,47.566734,-122.368564
T101,2018,47.572267,-122.307988
T102,852,47.566140,-122.285044
T103,185,47.552304,-122.269128
T104,1035,47.553790,-122.282624
T105,391,47.553752,-122.302714
T106,1923,47.557357,-122.385178
T107,759,47.547132,-122.387843
T108,369,47.544344,-122.368668
T109,734,47.546110,-122.356282
T110,6729,47.545576,-122.321401
T111,410,47.540110,-122.292134
T112,106,47.539668,-122.276976
T113,456,47.539076,-122.269187
T114,1226,47.526118,-122.322104
T115,450,47.525822,-122.348230
T116,723,47.525230,-122.362027
T117,125,47.530197,-122.375714
T118,413,47.529865,-122.386954
T119,638,47.523278,-122.282106
T120,699,47.523098,-122.267469
T121,203,47.505415,-122.257943
T122,247,47.512891,-122.380237
T123,0,47.506478,-122.382227
