Tract,Flow,Lat,Lon
T0,916,47.727466,-122.291331
T1,567,47.726673,-122.308734
T2,174,47.730744,-122.335787
T3,542,47.728213,-122.352721
T4,647,47.717678,-122.354194
T5,170,47.720704,-122.366775
T6,2010,47.717065,-122.327832
T7,518,47.716134,-122.300443
T8,103,47.711602,-122.286037
T9,20,47.709381,-122.277940
T10,485,47.706435,-122.296711
T11,96,47.706579,-122.306423
T12,2769,47.707498,-122.323153
T13,783,47.702743,-122.342615
T14,289,47.705858,-122.362327
T15,9,47.695719,-122.393822
T16,457,47.697634,-122.380292
T17,1128,47.696627,-122.359175
T18,320,47.694097,-122.342534
T19,1909,47.695513,-122.323998
T20,341,47.695681,-122.311329
T21,389,47.694821,-122.298121
T22,229,47.694885,-122.281391
T23,230,47.686148,-122.287963
T24,228,47.682968,-122.302739
T25,557,47.682682,-122.311348
T26,678,47.686776,-122.330650
T27,346,47.684794,-122.349713
T28,459,47.684992,-122.360637
T29,544,47.684907,-122.373814
T30,273,47.684716,-122.390890
T31,1257,47.673431,-122.395863
T32,376,47.675633,-122.377023
T33,187,47.674315,-122.361371
T34,697,47.673769,-122.353228
T35,1198,47.677209,-122.324622
T36,205,47.678812,-122.295546
T37,234,47.679231,-122.282823
T38,695,47.679508,-122.267008
T39,2584,47.663257,-122.273558
T40,1058,47.670162,-122.284813
T41,5761,47.667279,-122.302291
T42,692,47.668868,-122.312018
T43,234,47.668371,-122.323187
T44,349,47.668580,-122.334291
T45,4500,47.669097,-122.376576
T46,909,47.661279,-122.359869
T47,2680,47.658082,-122.351310
T48,1166,47.660694,-122.342465
T49,593,47.658220,-122.332125
T50,1604,47.659629,-122.321867
T51,3653,47.661620,-122.311168
T52,11171,47.657659,-122.307672
T53,1766,47.652156,-122.340020
T54,590,47.643323,-122.405108
T55,863,47.653985,-122.399742
T56,1365,47.653269,-122.388080
T57,1653,47.640497,-122.382497
T58,1414,47.647372,-122.367765
T59,1609,47.643410,-122.351968
T60,1425,47.644485,-122.322206
T61,614,47.638801,-122.304392
T62,738,47.635231,-122.282652
T63,479,47.628706,-122.305264
T64,628,47.629243,-122.319571
T65,3113,47.634998,-122.325764
T66,5039,47.632326,-122.346033
T67,1056,47.636139,-122.356331
T68,252,47.634514,-122.367032
T69,1163,47.627864,-122.357485
T70,5494,47.622892,-122.359239
T71,9324,47.616695,-122.344875
T72,8447,47.619428,-122.332753
T73,1086,47.620812,-122.324850
T74,2095,47.620249,-122.316163
T75,1003,47.621897,-122.307609
T76,482,47.619186,-122.297769
T77,908,47.612859,-122.288016
T78,683,47.614648,-122.308494
T79,5087,47.615634,-122.349426
T80,3046,47.612271,-122.344216
T81,36152,47.606620,-122.337405
T82,13658,47.610067,-122.329528
T83,3159,47.611671,-122.326899
T84,3876,47.614051,-122.324944
T85,7786,47.604366,-122.326128
T86,2688,47.606687,-122.317223
T87,1768,47.605719,-122.307424
T88,309,47.607321,-122.297209
T89,720,47.596588,-122.294969
T90,1586,47.599015,-122.307994
T91,1746,47.598602,-122.323248
T92,2524,47.600239,-122.329293
T93,15789,47.582761,-122.323247
T94,1102,47.587015,-122.311447
T95,1057,47.581449,-122.292422
T96,884,47.586207,-122.388979
T97,377,47.573599,-122.408867
T98,358,47.571870,-122.395527
T99,1197,47.571844,-122.382963
T100,1731,47.566734,-122.368564
T101,2006,47.572267,-122.307988
T102,826,47.566140,-122.285044
T103,177,47.552304,-122.269128
T104,980,47.553790,-122.282624
T105,417,47.553752,-122.302714
T106,1900,47.557357,-122.385178
T107,726,47.547132,-122.387843
T108,369,47.544344,-122.368668
T109,758,47.546110,-122.356282
T110,6926,47.545576,-122.321401
T111,373,47.540110,-122.292134
T112,117,47.539668,-122.276976
T113,415,47.539076,-122.269187
T114,1185,47.526118,-122.322104
T115,443,47.525822,-122.348230
T116,749,47.525230,-122.362027
T117,163,47.530197,-122.375714
T118,438,47.529865,-122.386954
T119,603,47.523278,-122.282106
T120,718,47.523098,-122.267469
T121,183,47.505415,-122.257943
T122,242,47.512891,-122.380237
T123,0,47.506478,-122.382227
