Tract,Flow,Lat,Lon
T0,905,47.727466,-122.291331
T1,558,47.726673,-122.308734
T2,161,47.730744,-122.335787
T3,547,47.728213,-122.352721
T4,628,47.717678,-122.354194
T5,189,47.720704,-122.366775
T6,2028,47.717065,-122.327832
T7,499,47.716134,-122.300443
T8,84,47.711602,-122.286037
T9,21,47.709381,-122.277940
T10,520,47.706435,-122.296711
T11,81,47.706579,-122.306423
T12,2807,47.707498,-122.323153
T13,849,47.702743,-122.342615
T14,323,47.705858,-122.362327
T15,8,47.695719,-122.393822
T16,447,47.697634,-122.380292
T17,1151,47.696627,-122.359175
T18,333,47.694097,-122.342534
T19,1917,47.695513,-122.323998
T20,335,47.695681,-122.311329
T21,431,47.694821,-122.298121
T22,211,47.694885,-122.281391
T23,260,47.686148,-122.287963
T24,263,47.682968,-122.302739
T25,619,47.682682,-122.311348
T26,709,47.686776,-122.330650
T27,344,47.684794,-122.349713
T28,427,47.684992,-122.360637
T29,551,47.684907,-122.373814
T30,272,47.684716,-122.390890
T31,1260,47.673431,-122.395863
T32,417,47.675633,-122.377023
T33,179,47.674315,-122.361371
T34,686,47.673769,-122.353228
T35,1151,47.677209,-122.324622
T36,195,47.678812,-122.295546
T37,236,47.679231,-122.282823
T38,672,47.679508,-122.267008
T39,2648,47.663257,-122.273558
T40,1038,47.670162,-122.284813
T41,5550,47.667279,-122.302291
T42,645,47.668868,-122.312018
T43,232,47.668371,-122.323187
T44,359,47.668580,-122.334291
T45,4422,47.669097,-122.376576
T46,904,47.661279,-122.359869
T47,2575,47.658082,-122.351310
T48,1261,47.660694,-122.342465
T49,592,47.658220,-122.332125
T50,1558,47.659629,-122.321867
T51,3750,47.661620,-122.311168
T52,10902,47.657659,-122.307672
T53,1761,47.652156,-122.340020
T54,582,47.643323,-122.405108
T55,843,47.653985,-122.399742
T56,1459,47.653269,-122.388080
T57,1652,47.640497,-122.382497
T58,1443,47.647372,-122.367765
T59,1567,47.643410,-122.351968
T60,1447,47.644485,-122.322206
T61,622,47.638801,-122.304392
T62,774,47.635231,-122.282652
T63,494,47.628706,-122.305264
T64,631,47.629243,-122.319571
T65,3054,47.634998,-122.325764
T66,4971,47.632326,-122.346033
T67,1060,47.636139,-122.356331
T68,263,47.634514,-122.367032
T69,1173,47.627864,-122.357485
T70,5575,47.622892,-122.359239
T71,9216,47.616695,-122.344875
T72,8387,47.619428,-122.332753
T73,1120,47.620812,-122.324850
T74,2111,47.620249,-122.316163
T75,1033,47.621897,-122.307609
T76,501,47.619186,-122.297769
T77,895,47.612859,-122.288016
T78,763,47.614648,-122.308494
T79,5119,47.615634,-122.349426
T80,2883,47.612271,-122.344216
T81,36476,47.606620,-122.337405
T82,13757,47.610067,-122.329528
T83,3110,47.611671,-122.326899
T84,3871,47.614051,-122.324944
T85,7660,47.604366,-122.326128
T86,2611,47.606687,-122.317223
T87,1768,47.605719,-122.307424
T88,312,47.607321,-122.297209
T89,704,47.596588,-122.294969
T90,1574,47.599015,-122.307994
T91,1756,47.598602,-122.323248
T92,2526,47.600239,-122.329293
T93,15603,47.582761,-122.323247
T94,1162,47.587015,-122.311447
T95,1024,47.581449,-122.292422
T96,881,47.586207,-122.388979
T97,359,47.573599,-122.408867
T98,349,47.571870,-122.395527
T99,1276,47.571844,-122.382963
T100,1783,47.566734,-122.368564
T101,2048,47.572267,-122.307988
T102,820,47.566140,-122.285044
T103,173,47.552304,-122.269128
T104,965,47.553790,-122.282624
T105,347,47.553752,-122.302714
T106,1883,47.557357,-122.385178
T107,742,47.547132,-122.387843
T108,357,47.544344,-122.368668
T109,711,47.546110,-122.356282
T110,6738,47.545576,-122.321401
T111,386,47.540110,-122.292134
T112,103,47.539668,-122.276976
T113,452,47.539076,-122.269187
T114,1253,47.526118,-122.322104
T115,471,47.525822,-122.348230
T116,744,47.525230,-122.362027
T117,131,47.530197,-122.375714
T118,392,47.529865,-122.386954
T119,618,47.523278,-122.282106
T120,740,47.523098,-122.267469
T121,202,47.505415,-122.257943
T122,251,47.512891,-122.380237
T123,0,47.506478,-122.382227
