Tract,Flow,Lat,Lon
T0,924,47.727466,-122.291331
T1,544,47.726673,-122.308734
T2,154,47.730744,-122.335787
T3,562,47.728213,-122.352721
T4,622,47.717678,-122.354194
T5,196,47.720704,-122.366775
T6,1927,47.717065,-122.327832
T7,496,47.716134,-122.300443
T8,92,47.711602,-122.286037
T9,21,47.709381,-122.277940
T10,513,47.706435,-122.296711
T11,71,47.706579,-122.306423
T12,2716,47.707498,-122.323153
T13,795,47.702743,-122.342615
T14,307,47.705858,-122.362327
T15,11,47.695719,-122.393822
T16,458,47.697634,-122.380292
T17,1137,47.696627,-122.359175
T18,276,47.694097,-122.342534
T19,1866,47.695513,-122.323998
T20,316,47.695681,-122.311329
T21,439,47.694821,-122.298121
T22,242,47.694885,-122.281391
T23,243,47.686148,-122.287963
T24,268,47.682968,-122.302739
T25,622,47.682682,-122.311348
T26,711,47.686776,-122.330650
T27,359,47.684794,-122.349713
T28,455,47.684992,-122.360637
T29,537,47.684907,-122.373814
T30,275,47.684716,-122.390890
T31,1283,47.673431,-122.395863
T32,397,47.675633,-122.377023
T33,176,47.674315,-122.361371
T34,696,47.673769,-122.353228
T35,1164,47.677209,-122.324622
T36,183,47.678812,-122.295546
T37,243,47.679231,-122.282823
T38,662,47.679508,-122.267008
T39,2562,47.663257,-122.273558
T40,1036,47.670162,-122.284813
T41,5608,47.667279,-122.302291
T42,666,47.668868,-122.312018
T43,245,47.668371,-122.323187
T44,351,47.668580,-122.334291
T45,4341,47.669097,-122.376576
T46,932,47.661279,-122.359869
T47,2537,47.658082,-122.351310
T48,1293,47.660694,-122.342465
T49,566,47.658220,-122.332125
T50,1545,47.659629,-122.321867
T51,3640,47.661620,-122.311168
T52,10819,47.657659,-122.307672
T53,1820,47.652156,-122.340020
T54,558,47.643323,-122.405108
T55,871,47.653985,-122.399742
T56,1400,47.653269,-122.388080
T57,1657,47.640497,-122.382497
T58,1412,47.647372,-122.367765
T59,1556,47.643410,-122.351968
T60,1470,47.644485,-122.322206
T61,611,47.638801,-122.304392
T62,769,47.635231,-122.282652
T63,485,47.628706,-122.305264
T64,627,47.629243,-122.319571
T65,3020,47.634998,-122.325764
T66,4956,47.632326,-122.346033
T67,1048,47.636139,-122.356331
T68,262,47.634514,-122.367032
T69,1183,47.627864,-122.357485
T70,5361,47.622892,-122.359239
T71,9370,47.616695,-122.344875
T72,8274,47.619428,-122.332753
T73,1120,47.620812,-122.324850
T74,2059,47.620249,-122.316163
T75,1003,47.621897,-122.307609
T76,491,47.619186,-122.297769
T77,863,47.612859,-122.288016
T78,693,47.614648,-122.308494
T79,5145,47.615634,-122.349426
T80,2966,47.612271,-122.344216
T81,36253,47.606620,-122.337405
T82,13570,47.610067,-122.329528
T83,3121,47.611671,-122.326899
T84,3890,47.614051,-122.324944
T85,7735,47.604366,-122.326128
T86,2636,47.606687,-122.317223
T87,1768,47.605719,-122.307424
T88,297,47.607321,-122.297209
T89,674,47.596588,-122.294969
T90,1572,47.599015,-122.307994
T91,1645,47.598602,-122.323248
T92,2536,47.600239,-122.329293
T93,15608,47.582761,-122.323247
T94,1116,47.587015,-122.311447
T95,1034,47.581449,-122.292422
T96,869,47.586207,-122.388979
T97,343,47.573599,-122.408867
T98,357,47.571870,-122.395527
T99,1218,47.571844,-122.382963
T100,1775,47.566734,-122.368564
T101,2050,47.572267,-122.307988
T102,807,47.566140,-122.285044
T103,205,47.552304,-122.269128
T104,930,47.553790,-122.282624
T105,383,47.553752,-122.302714
T106,1919,47.557357,-122.385178
T107,734,47.547132,-122.387843
T108,360,47.544344,-122.368668
T109,723,47.546110,-122.356282
T110,6804,47.545576,-122.321401
T111,433,47.540110,-122.292134
T112,103,47.539668,-122.276976
T113,451,47.539076,-122.269187
T114,1266,47.526118,-122.322104
T115,458,47.525822,-122.348230
T116,724,47.525230,-122.362027
T117,141,47.530197,-122.375714
T118,408,47.529865,-122.386954
T119,641,47.523278,-122.282106
T120,700,47.523098,-122.267469
T121,215,47.505415,-122.257943
T122,238,47.512891,-122.380237
T123,0,47.506478,-122.382227
