Tract,Flow,Lat,Lon
T0,942,47.727466,-122.291331
T1,561,47.726673,-122.308734
T2,167,47.730744,-122.335787
T3,560,47.728213,-122.352721
T4,613,47.717678,-122.354194
T5,187,47.720704,-122.366775
T6,1975,47.717065,-122.327832
T7,514,47.716134,-122.300443
T8,99,47.711602,-122.286037
T9,17,47.709381,-122.277940
T10,554,47.706435,-122.296711
T11,82,47.706579,-122.306423
T12,2727,47.707498,-122.323153
T13,828,47.702743,-122.342615
T14,309,47.705858,-122.362327
T15,6,47.695719,-122.393822
T16,457,47.697634,-122.380292
T17,1081,47.696627,-122.359175
T18,311,47.694097,-122.342534
T19,1961,47.695513,-122.323998
T20,325,47.695681,-122.311329
T21,457,47.694821,-122.298121
T22,232,47.694885,-122.281391
T23,254,47.686148,-122.287963
T24,225,47.682968,-122.302739
T25,625,47.682682,-122.311348
T26,682,47.686776,-122.330650
T27,359,47.684794,-122.349713
T28,479,47.684992,-122.360637
T29,525,47.684907,-122.373814
T30,281,47.684716,-122.390890
T31,1249,47.673431,-122.395863
T32,399,47.675633,-122.377023
T33,204,47.674315,-122.361371
T34,714,47.673769,-122.353228
T35,1166,47.677209,-122.324622
T36,193,47.678812,-122.295546
T37,228,47.679231,-122.282823
T38,714,47.679508,-122.267008
T39,2612,47.663257,-122.273558
T40,1004,47.670162,-122.284813
T41,5634,47.667279,-122.302291
T42,711,47.668868,-122.312018
T43,229,47.668371,-122.323187
T44,368,47.668580,-122.334291
T45,4397,47.669097,-122.376576
T46,931,47.661279,-122.359869
T47,2591,47.658082,-122.351310
T48,1233,47.660694,-122.342465
T49,593,47.658220,-122.332125
T50,1549,47.659629,-122.321867
T51,3677,47.661620,-122.311168
T52,10866,47.657659,-122.307672
T53,1744,47.652156,-122.340020
T54,585,47.643323,-122.405108
T55,845,47.653985,-122.399742
T56,1413,47.653269,-122.388080
T57,1691,47.640497,-122.382497
T58,1469,47.647372,-122.367765
T59,1552,47.643410,-122.351968
T60,1421,47.644485,-122.322206
T61,639,47.638801,-122.304392
T62,804,47.635231,-122.282652
T63,482,47.628706,-122.305264
T64,605,47.629243,-122.319571
T65,3120,47.634998,-122.325764
T66,5087,47.632326,-122.346033
T67,1071,47.636139,-122.356331
T68,247,47.634514,-122.367032
T69,1156,47.627864,-122.357485
T70,5438,47.622892,-122.359239
T71,9319,47.616695,-122.344875
T72,8485,47.619428,-122.332753
T73,1108,47.620812,-122.324850
T74,2010,47.620249,-122.316163
T75,962,47.621897,-122.307609
T76,497,47.619186,-122.297769
T77,824,47.612859,-122.288016
T78,718,47.614648,-122.308494
T79,4970,47.615634,-122.349426
T80,2962,47.612271,-122.344216
T81,36124,47.606620,-122.337405
T82,13493,47.610067,-122.329528
T83,3095,47.611671,-122.326899
T84,3935,47.614051,-122.324944
T85,7778,47.604366,-122.326128
T86,2616,47.606687,-122.317223
T87,1712,47.605719,-122.307424
T88,279,47.607321,-122.297209
T89,673,47.596588,-122.294969
T90,1516,47.599015,-122.307994
T91,1642,47.598602,-122.323248
T92,2613,47.600239,-122.329293
T93,15771,47.582761,-122.323247
T94,1152,47.587015,-122.311447
T95,1072,47.581449,-122.292422
T96,898,47.586207,-122.388979
T97,348,47.573599,-122.408867
T98,361,47.571870,-122.395527
T99,1247,47.571844,-122.382963
T100,1743,47.566734,-122.368564
T101,2094,47.572267,-122.307988
T102,867,47.566140,-122.285044
T103,177,47.552304,-122.269128
T104,961,47.553790,-122.282624
T105,388,47.553752,-122.302714
T106,1899,47.557357,-122.385178
T107,733,47.547132,-122.387843
T108,343,47.544344,-122.368668
T109,723,47.546110,-122.356282
T110,6838,47.545576,-122.321401
T111,409,47.540110,-122.292134
T112,119,47.539668,-122.276976
T113,455,47.539076,-122.269187
T114,1229,47.526118,-122.322104
T115,450,47.525822,-122.348230
T116,714,47.525230,-122.362027
T117,135,47.530197,-122.375714
T118,410,47.529865,-122.386954
T119,613,47.523278,-122.282106
T120,736,47.523098,-122.267469
T121,201,47.505415,-122.257943
T122,268,47.512891,-122.380237
T123,0,47.506478,-122.382227
