Tract,Flow,Lat,Lon
T0,953,47.727466,-122.291331
T1,561,47.726673,-122.308734
T2,182,47.730744,-122.335787
T3,550,47.728213,-122.352721
T4,659,47.717678,-122.354194
T5,183,47.720704,-122.366775
T6,1937,47.717065,-122.327832
T7,495,47.716134,-122.300443
T8,107,47.711602,-122.286037
T9,19,47.709381,-122.277940
T10,530,47.706435,-122.296711
T11,88,47.706579,-122.306423
T12,2802,47.707498,-122.323153
T13,843,47.702743,-122.342615
T14,280,47.705858,-122.362327
T15,10,47.695719,-122.393822
T16,469,47.697634,-122.380292
T17,1151,47.696627,-122.359175
T18,334,47.694097,-122.342534
T19,1893,47.695513,-122.323998
T20,336,47.695681,-122.311329
T21,413,47.694821,-122.298121
T22,242,47.694885,-122.281391
T23,261,47.686148,-122.287963
T24,250,47.682968,-122.302739
T25,572,47.682682,-122.311348
T26,663,47.686776,-122.330650
T27,366,47.684794,-122.349713
T28,481,47.684992,-122.360637
T29,517,47.684907,-122.373814
T30,288,47.684716,-122.390890
T31,1276,47.673431,-122.395863
T32,398,47.675633,-122.377023
T33,181,47.674315,-122.361371
T34,733,47.673769,-122.353228
T35,1245,47.677209,-122.324622
T36,184,47.678812,-122.295546
T37,250,47.679231,-122.282823
T38,666,47.679508,-122.267008
T39,2586,47.663257,-122.273558
T40,1061,47.670162,-122.284813
T41,5677,47.667279,-122.302291
T42,627,47.668868,-122.312018
T43,206,47.668371,-122.323187
T44,364,47.668580,-122.334291
T45,4425,47.669097,-122.376576
T46,915,47.661279,-122.359869
T47,2549,47.658082,-122.351310
T48,1206,47.660694,-122.342465
T49,595,47.658220,-122.332125
T50,1507,47.659629,-122.321867
T51,3720,47.661620,-122.311168
T52,10923,47.657659,-122.307672
T53,1823,47.652156,-122.340020
T54,555,47.643323,-122.405108
T55,862,47.653985,-122.399742
T56,1472,47.653269,-122.388080
T57,1676,47.640497,-122.382497
T58,1437,47.647372,-122.367765
T59,1584,47.643410,-122.351968
T60,1428,47.644485,-122.322206
T61,637,47.638801,-122.304392
T62,751,47.635231,-122.282652
T63,502,47.628706,-122.305264
T64,626,47.629243,-122.319571
T65,3111,47.634998,-122.325764
T66,4986,47.632326,-122.346033
T67,1034,47.636139,-122.356331
T68,262,47.634514,-122.367032
T69,1157,47.627864,-122.357485
T70,5447,47.622892,-122.359239
T71,9209,47.616695,-122.344875
T72,8428,47.619428,-122.332753
T73,1100,47.620812,-122.324850
T74,2000,47.620249,-122.316163
T75,977,47.621897,-122.307609
T76,524,47.619186,-122.297769
T77,913,47.612859,-122.288016
T78,679,47.614648,-122.308494
T79,5120,47.615634,-122.349426
T80,2928,47.612271,-122.344216
T81,36284,47.606620,-122.337405
T82,13612,47.610067,-122.329528
T83,3181,47.611671,-122.326899
T84,3866,47.614051,-122.324944
T85,7757,47.604366,-122.326128
T86,2589,47.606687,-122.317223
T87,1762,47.605719,-122.307424
T88,280,47.607321,-122.297209
T89,675,47.596588,-122.294969
T90,1656,47.599015,-122.307994
T91,1696,47.598602,-122.323248
T92,2516,47.600239,-122.329293
T93,15656,47.582761,-122.323247
T94,1179,47.587015,-122.311447
T95,1055,47.581449,-122.292422
T96,875,47.586207,-122.388979
T97,336,47.573599,-122.408867
T98,344,47.571870,-122.395527
T99,1237,47.571844,-122.382963
T100,1794,47.566734,-122.368564
T101,2069,47.572267,-122.307988
T102,802,47.566140,-122.285044
T103,184,47.552304,-122.269128
T104,944,47.553790,-122.282624
T105,417,47.553752,-122.302714
T106,1830,47.557357,-122.385178
T107,772,47.547132,-122.387843
T108,361,47.544344,-122.368668
T109,684,47.546110,-122.356282
T110,6747,47.545576,-122.321401
T111,409,47.540110,-122.292134
T112,108,47.539668,-122.276976
T113,416,47.539076,-122.269187
T114,1261,47.526118,-122.322104
T115,435,47.525822,-122.348230
T116,770,47.525230,-122.362027
T117,152,47.530197,-122.375714
T118,416,47.529865,-122.386954
T119,658,47.523278,-122.282106
T120,701,47.523098,-122.267469
T121,180,47.505415,-122.257943
T122,246,47.512891,-122.380237
T123,0,47.506478,-122.382227
